filepath,xmin,xmax,ymin,ymax
./images\TS6.xml,110,155,145,156
./images\TS7.xml,100,178,229,247
./images\TS8.xml,92,179,339,360
./images\TS9.xml,94,144,67,79
./images\UK1.xml,91,167,217,236
./images\UK10.xml,78,168,250,269
./images\UK2.xml,30,155,415,470
./images\UK3.xml,92,175,306,326
./images\UK4.xml,89,180,348,368
./images\UK5.xml,108,176,144,158
./images\UK6.xml,111,188,274,291
./images\UK7.xml,87,158,180,194
./images\UK8.xml,95,169,213,229
./images\UK9.xml,96,173,334,353
./images\UP1.xml,100,197,170,197
./images\UP10.xml,99,184,277,289
./images\UP11.xml,92,169,260,275
./images\UP12.xml,101,175,286,303
./images\UP14.xml,77,159,301,332
./images\UP15.xml,74,176,333,360
./images\UP16.xml,75,152,295,320
./images\UP17.xml,91,179,231,252
./images\UP19.xml,108,187,214,234
./images\UP2.xml,94,174,176,194
./images\UP20.xml,102,174,151,168
./images\UP21.xml,101,192,286,317
./images\UP22.xml,106,186,280,294
./images\UP23.xml,96,165,184,198
./images\UP24.xml,76,161,254,273
./images\UP25.xml,76,187,302,340
./images\UP26.xml,48,103,199,214
./images\UP27.xml,97,165,252,274
./images\UP28.xml,94,176,247,266
./images\UP29.xml,80,167,309,329
./images\UP3.xml,91,174,145,165
./images\UP4.xml,169,266,347,384
./images\UP5.xml,99,167,282,300
./images\UP8.xml,172,239,224,254
./images\video10_1060.xml,181,312,171,206
./images\video10_1070.xml,197,357,262,301
./images\video10_1080.xml,632,841,341,400
./images\video10_110.xml,115,207,599,631
./images\video10_120.xml,94,201,620,658
./images\video10_1200.xml,698,1070,261,348
./images\video10_1210.xml,571,948,316,415
./images\video10_1220.xml,660,1039,508,599
./images\video10_1230.xml,716,1101,672,769
./images\video10_1240.xml,720,1104,564,656
./images\video10_1250.xml,670,1058,674,773
./images\video10_1260.xml,646,1036,594,694
./images\video10_1270.xml,558,956,521,619
./images\video10_1280.xml,377,782,515,618
./images\video10_1290.xml,146,558,534,639
./images\video10_130.xml,106,226,587,624
./images\video10_1390.xml,798,994,571,614
./images\video10_140.xml,188,325,302,344
./images\video10_1420.xml,107,341,496,564
./images\video10_150.xml,138,289,521,568
./images\video10_160.xml,160,333,356,412
./images\video10_170.xml,207,401,652,728
./images\video10_1700.xml,471,1190,421,611
./images\video10_1710.xml,37,934,197,427
./images\video10_180.xml,151,386,787,886
./images\video10_640.xml,184,286,178,210
./images\video10_650.xml,286,394,159,194
./images\video10_660.xml,228,341,164,201
./images\video10_670.xml,272,390,175,218
./images\video10_690.xml,746,1090,400,525
./images\video10_710.xml,675,1060,145,280
./images\video10_720.xml,793,1208,413,565
./images\video10_760.xml,502,663,349,392
./images\video10_770.xml,498,659,392,441
./images\video10_830.xml,7,672,374,527
./images\video10_850.xml,247,389,406,448
./images\video10_860.xml,556,688,311,351
./images\video10_870.xml,872,998,268,305
./images\video10_880.xml,669,787,201,237
./images\video10_890.xml,580,692,306,338
./images\video10_900.xml,571,679,192,221
./images\video10_910.xml,907,1010,542,576
./images\video10_920.xml,1000,1101,587,619
./images\video10_930.xml,408,503,626,658
./images\video10_940.xml,341,433,208,235
./images\video10_950.xml,355,447,190,219
./images\video10_960.xml,284,371,170,192
./images\video10_970.xml,346,430,177,200
./images\video10_980.xml,345,426,192,216
./images\video10_990.xml,249,327,133,156
./images\video11_1000.xml,266,646,568,676
./images\video11_1010.xml,309,685,557,666
./images\video11_1020.xml,298,674,556,658
./images\video11_1030.xml,281,651,583,685
./images\video11_1040.xml,280,650,604,707
./images\video11_1050.xml,298,671,608,720
./images\video11_1060.xml,279,649,574,677
./images\video11_1070.xml,248,622,530,635
./images\video11_1080.xml,305,677,476,590
./images\video11_1100.xml,317,685,424,537
./images\video11_1110.xml,311,686,493,612
./images\video11_1120.xml,392,768,540,662
./images\video11_1130.xml,197,577,524,639
./images\video11_1140.xml,274,647,498,598
./images\video11_1150.xml,268,640,487,582
./images\video11_1160.xml,272,645,470,575
./images\video11_1170.xml,101,249,417,479
./images\video11_1180.xml,90,233,455,526
./images\video11_1230.xml,266,628,486,605
./images\video11_1240.xml,957,1357,445,581
./images\video11_1250.xml,298,756,535,699
./images\video11_1270.xml,153,313,395,432
./images\video11_1280.xml,189,354,429,469
./images\video11_1290.xml,164,334,500,538
./images\video11_1300.xml,236,319,385,409
./images\video11_1310.xml,218,413,564,613
./images\video11_1320.xml,287,418,350,385
./images\video11_1330.xml,225,439,575,633
./images\video11_1340.xml,262,498,602,663
./images\video11_1350.xml,243,496,630,699
./images\video11_1360.xml,182,457,716,795
./images\video11_1440.xml,175,342,339,391
./images\video11_1560.xml,218,352,192,230
./images\video11_1570.xml,128,266,231,273
./images\video11_1580.xml,176,316,277,317
./images\video11_1590.xml,220,358,308,351
./images\video11_1600.xml,230,374,306,351
./images\video11_1610.xml,192,332,183,226
./images\video11_1620.xml,135,269,215,259
./images\video11_1630.xml,147,279,298,340
./images\video11_1640.xml,185,316,238,281
./images\video11_1650.xml,174,299,177,217
./images\video11_1660.xml,210,332,216,255
./images\video11_1670.xml,210,328,220,255
./images\video11_1680.xml,219,331,249,280
./images\video11_1690.xml,111,221,222,255
./images\video11_1840.xml,338,660,573,691
./images\video11_1850.xml,224,524,562,662
./images\video11_1860.xml,230,511,564,650
./images\video11_1870.xml,430,697,425,513
./images\video11_1880.xml,251,515,443,532
./images\video11_1890.xml,251,515,540,627
./images\video11_1900.xml,249,508,550,631
./images\video11_1910.xml,275,530,550,626
./images\video11_1920.xml,342,591,554,627
./images\video11_1930.xml,278,529,480,554
./images\video11_1940.xml,286,534,559,639
./images\video11_1980.xml,68,428,705,911
./images\video11_1990.xml,310,655,664,873
./images\video11_2000.xml,286,625,649,872
./images\video11_2010.xml,133,452,644,887
./images\video11_2040.xml,266,605,635,743
./images\video11_2050.xml,240,584,642,765
./images\video11_2060.xml,802,1171,636,761
./images\video11_2070.xml,475,861,641,781
./images\video11_2080.xml,144,551,676,817
./images\video11_210.xml,319,562,423,483
./images\video11_2180.xml,1127,1398,369,514
./images\video11_2190.xml,1198,1461,326,468
./images\video11_220.xml,386,684,603,673
./images\video11_2200.xml,1118,1379,356,496
./images\video11_2210.xml,975,1226,139,275
./images\video11_2220.xml,841,1083,183,324
./images\video11_2230.xml,222,456,99,240
./images\video11_2260.xml,168,416,192,338
./images\video11_2270.xml,133,412,147,309
./images\video11_2280.xml,190,483,137,315
./images\video11_2290.xml,599,884,190,371
./images\video11_2370.xml,115,244,155,238
./images\video11_2380.xml,289,423,58,132
./images\video11_2550.xml,194,442,185,358
./images\video11_2560.xml,298,530,216,354
./images\video11_2570.xml,234,449,158,291
./images\video11_2600.xml,198,438,137,206
./images\video11_2610.xml,216,466,195,269
./images\video11_2620.xml,227,495,311,389
./images\video11_2630.xml,245,541,398,488
./images\video11_2640.xml,139,297,205,248
./images\video11_2650.xml,129,297,190,238
./images\video11_2660.xml,174,353,172,222
./images\video11_2670.xml,185,378,112,164
./images\video11_2680.xml,158,371,178,239
./images\video11_2690.xml,202,435,259,327
./images\video11_2700.xml,191,449,249,331
./images\video11_2710.xml,226,514,302,395
./images\video11_2720.xml,173,498,316,423
./images\video11_2730.xml,174,541,298,412
./images\video11_2740.xml,169,574,216,346
./images\video11_2750.xml,255,691,256,406
./images\video11_2760.xml,226,693,213,387
./images\video11_2770.xml,438,926,360,540
./images\video11_2780.xml,675,1186,456,641
./images\video11_2790.xml,331,853,204,398
./images\video11_2800.xml,240,358,189,242
./images\video11_2810.xml,132,225,209,237
./images\video11_2820.xml,125,227,192,228
./images\video11_2830.xml,5,114,205,245
./images\video11_3250.xml,143,294,179,224
./images\video11_3260.xml,178,335,217,266
./images\video11_3280.xml,136,247,271,303
./images\video11_3290.xml,147,271,232,270
./images\video11_3300.xml,140,281,199,241
./images\video11_3310.xml,183,344,212,264
./images\video11_3320.xml,198,452,223,308
./images\video11_3330.xml,179,456,273,367
./images\video11_3340.xml,190,493,340,444
./images\video11_3350.xml,425,759,397,520
./images\video11_3630.xml,139,257,308,351
./images\video11_3640.xml,245,389,250,308
./images\video11_3660.xml,87,197,157,198
./images\video11_3680.xml,148,272,185,215
./images\video11_3690.xml,172,315,231,268
./images\video11_3700.xml,111,232,90,138
./images\video11_3710.xml,88,300,354,432
./images\video11_3720.xml,250,357,123,156
./images\video11_3730.xml,508,628,234,277
./images\video11_3750.xml,98,218,233,279
./images\video11_3830.xml,140,292,233,283
./images\video11_3840.xml,241,431,269,332
./images\video11_3870.xml,175,285,136,171
./images\video11_3880.xml,255,379,194,246
./images\video11_3910.xml,462,648,147,198
./images\video11_3920.xml,205,330,94,126
./images\video11_3930.xml,220,358,191,236
./images\video11_3940.xml,314,630,436,554
./images\video11_4010.xml,271,377,280,315
./images\video11_4020.xml,151,275,276,320
./images\video11_4030.xml,122,272,265,325
./images\video11_4060.xml,184,281,278,307
./images\video11_4070.xml,236,363,289,326
./images\video11_4080.xml,49,236,326,374
./images\video11_4090.xml,69,168,299,323
./images\video11_410.xml,262,545,353,436
./images\video11_4100.xml,108,230,318,351
./images\video11_420.xml,86,432,363,459
./images\video11_4390.xml,152,251,393,423
./images\video11_4410.xml,169,286,293,330
./images\video11_4420.xml,183,316,352,392
./images\video11_4430.xml,151,295,430,472
./images\video11_4440.xml,253,414,497,542
./images\video11_4450.xml,196,378,555,610
./images\video11_4460.xml,176,388,620,691
./images\video11_4470.xml,206,443,698,792
./images\video11_4600.xml,300,462,311,372
./images\video11_4610.xml,198,376,340,402
./images\video11_4620.xml,118,306,404,471
./images\video11_4630.xml,275,538,427,487
./images\video11_4640.xml,342,617,510,573
./images\video11_4650.xml,252,539,519,585
./images\video11_4660.xml,268,590,436,511
./images\video11_4670.xml,267,614,416,512
./images\video11_4710.xml,295,424,281,316
./images\video11_4720.xml,159,294,331,366
./images\video11_4730.xml,170,314,367,403
./images\video11_4740.xml,172,327,464,504
./images\video11_4750.xml,216,378,602,646
./images\video11_4770.xml,168,360,459,516
./images\video11_4780.xml,231,445,543,601
./images\video11_4790.xml,321,552,413,484
./images\video11_4800.xml,345,600,488,561
./images\video11_4810.xml,272,556,655,741
./images\video11_4950.xml,140,322,455,519
./images\video11_4960.xml,90,305,527,605
./images\video11_540.xml,455,1063,663,843
./images\video11_550.xml,621,1338,370,574
./images\video11_750.xml,204,1089,284,512
./images\video11_760.xml,350,1239,388,608
./images\video11_770.xml,327,1208,495,727
./images\video11_780.xml,265,1148,578,810
./images\video11_790.xml,125,1005,494,722
./images\video11_800.xml,48,931,401,637
./images\video11_810.xml,453,1023,378,528
./images\video11_860.xml,623,1187,628,768
./images\video11_980.xml,239,613,583,689
./images\video11_990.xml,246,625,574,677
./images\video12_100.xml,213,503,74,170
./images\video12_110.xml,121,427,99,209
./images\video12_140.xml,112,644,555,697
./images\video12_150.xml,16,653,652,837
./images\video12_60.xml,192,429,718,785
./images\video12_70.xml,141,383,678,742
./images\video12_80.xml,49,306,624,699
./images\video12_90.xml,48,321,534,614
./images\video2_0.xml,99,196,209,237
./images\video2_1360.xml,320,633,393,466
./images\video2_1430.xml,151,295,189,263
./images\video2_1480.xml,135,761,297,452
./images\video2_1490.xml,419,964,229,363
./images\video2_1510.xml,283,711,316,424
./images\video2_1590.xml,276,609,285,364
./images\video2_1750.xml,346,784,501,625
./images\video2_180.xml,331,568,516,611
./images\video2_1820.xml,229,805,474,649
./images\video2_1830.xml,348,820,656,773
./images\video2_2150.xml,287,687,427,541
./images\video2_220.xml,206,379,221,275
./images\video2_2210.xml,353,860,236,405
./images\video2_2220.xml,359,881,346,521
./images\video2_2230.xml,207,747,519,695
./images\video2_230.xml,239,417,231,293
./images\video2_240.xml,278,455,224,287
./images\video2_2550.xml,153,262,169,201
./images\video2_280.xml,423,906,924,1057
./images\video2_2870.xml,157,356,359,434
./images\video2_290.xml,381,782,661,783
./images\video2_300.xml,265,615,539,645
./images\video2_3030.xml,225,460,335,414
./images\video2_310.xml,230,405,200,263
./images\video2_3260.xml,157,312,328,372
./images\video2_3370.xml,579,816,360,430
./images\video2_3440.xml,346,1002,606,838
./images\video2_3560.xml,138,578,85,224
./images\video2_3570.xml,336,789,179,322
./images\video2_3600.xml,370,778,250,370
./images\video2_3730.xml,328,683,480,585
./images\video2_3740.xml,309,649,606,703
./images\video2_3750.xml,307,648,651,761
./images\video2_380.xml,588,1109,609,819
./images\video2_390.xml,332,855,563,778
./images\video2_3990.xml,57,451,517,642
./images\video2_400.xml,728,1234,559,761
./images\video2_4010.xml,147,618,648,798
./images\video2_4080.xml,9,534,901,1080
./images\video2_410.xml,362,856,561,754
./images\video2_4140.xml,192,719,447,616
./images\video2_4150.xml,261,785,482,643
./images\video2_4190.xml,525,986,550,678
./images\video2_420.xml,383,872,622,802
./images\video2_4230.xml,434,904,655,793
./images\video2_4280.xml,214,618,257,437
./images\video2_4290.xml,229,623,296,497
./images\video2_430.xml,646,1129,667,832
./images\video2_4340.xml,162,284,226,262
./images\video2_4370.xml,185,319,254,292
./images\video2_440.xml,642,1110,668,833
./images\video2_4400.xml,211,401,338,391
./images\video2_4410.xml,270,466,426,486
./images\video2_450.xml,669,1127,700,856
./images\video2_4510.xml,711,1360,475,661
./images\video2_4520.xml,829,1580,395,627
./images\video2_460.xml,519,968,951,1080
./images\video2_470.xml,409,866,709,873
./images\video2_4760.xml,307,540,474,560
./images\video2_4770.xml,267,486,605,688
./images\video2_4780.xml,260,467,418,500
./images\video2_480.xml,314,800,479,670
./images\video2_4870.xml,234,418,385,454
./images\video2_4980.xml,185,341,286,336
./images\video2_5240.xml,337,605,503,605
./images\video2_5250.xml,403,664,500,602
./images\video2_5260.xml,365,619,425,530
./images\video2_5270.xml,347,610,197,290
./images\video2_5280.xml,363,625,91,169
./images\video2_5290.xml,175,422,293,365
./images\video2_5300.xml,206,449,413,488
./images\video2_610.xml,291,577,293,375
./images\video2_620.xml,281,585,401,480
./images\video2_650.xml,361,786,432,568
./images\video2_820.xml,105,269,283,332
./images\video3_1050.xml,72,191,299,335
./images\video3_1070.xml,131,216,483,509
./images\video3_1080.xml,133,236,521,558
./images\video3_1090.xml,127,251,569,620
./images\video3_1100.xml,64,190,595,695
./images\video3_1120.xml,99,184,512,543
./images\video3_1130.xml,90,179,500,538
./images\video3_1140.xml,97,189,477,513
./images\video3_1150.xml,81,175,449,489
./images\video3_1180.xml,116,217,492,526
./images\video3_1190.xml,138,252,478,516
./images\video3_1200.xml,162,290,474,515
./images\video3_1210.xml,170,314,473,525
./images\video3_1220.xml,170,331,475,547
./images\video3_1350.xml,52,122,443,464
./images\video3_1360.xml,101,163,153,171
./images\video3_1370.xml,63,122,437,455
./images\video3_1440.xml,192,436,465,532
./images\video3_1450.xml,193,416,438,495
./images\video3_1460.xml,179,387,410,471
./images\video3_1500.xml,93,248,339,385
./images\video3_1510.xml,104,249,368,409
./images\video3_1650.xml,157,340,487,562
./images\video3_1660.xml,208,381,463,530
./images\video3_1670.xml,185,345,469,531
./images\video3_1680.xml,181,335,459,517
./images\video3_1700.xml,204,337,260,302
./images\video3_1710.xml,197,320,206,243
./images\video3_1730.xml,130,243,393,425
./images\video3_1750.xml,152,616,517,682
./images\video3_1760.xml,328,728,482,623
./images\video3_1770.xml,301,651,470,589
./images\video3_1780.xml,315,629,457,569
./images\video3_1790.xml,222,432,465,547
./images\video3_1800.xml,188,353,459,526
./images\video3_1810.xml,167,332,447,509
./images\video3_1820.xml,204,360,435,495
./images\video3_1840.xml,165,305,594,643
./images\video3_1850.xml,124,254,542,581
./images\video3_1860.xml,128,247,510,549
./images\video3_1870.xml,133,244,491,520
./images\video3_1880.xml,119,219,475,501
./images\video3_1890.xml,116,207,461,485
./images\video3_1900.xml,122,206,434,456
./images\video3_1910.xml,159,236,415,433
./images\video3_1920.xml,138,290,426,474
./images\video3_1930.xml,120,254,406,447
./images\video3_1950.xml,270,456,394,444
./images\video3_1960.xml,189,338,376,414
./images\video3_1970.xml,185,317,357,391
./images\video3_1980.xml,316,434,173,203
./images\video3_1990.xml,178,288,353,380
./images\video3_2000.xml,111,213,347,374
./images\video3_2170.xml,208,347,531,575
./images\video3_2180.xml,177,317,525,573
./images\video3_2190.xml,169,313,523,569
./images\video3_2200.xml,341,483,307,352
./images\video3_2210.xml,209,353,516,563
./images\video3_2220.xml,149,289,329,375
./images\video3_2230.xml,183,326,423,469
./images\video3_2240.xml,247,390,336,382
./images\video3_2250.xml,128,271,499,546
./images\video3_310.xml,115,244,427,467
./images\video3_40.xml,161,575,545,671
./images\video3_440.xml,16,167,425,479
./images\video3_450.xml,138,263,315,345
./images\video3_470.xml,171,330,487,536
./images\video3_540.xml,91,659,192,455
./images\video3_550.xml,21,598,145,408
./images\video3_560.xml,137,320,426,527
./images\video3_570.xml,126,306,426,525
./images\video3_580.xml,113,292,430,530
./images\video3_590.xml,141,317,440,539
./images\video3_600.xml,89,262,444,548
./images\video3_610.xml,100,272,464,564
./images\video3_620.xml,68,243,477,574
./images\video3_630.xml,59,230,487,587
./images\video3_640.xml,82,248,496,602
./images\video3_650.xml,138,274,496,615
./images\video3_660.xml,502,685,352,477
./images\video4_1100.xml,114,213,217,245
./images\video4_2020.xml,1,213,439,480
./images\video4_2030.xml,104,317,464,510
./images\video4_2120.xml,341,491,463,541
./images\video4_2130.xml,426,593,459,551
./images\video4_2140.xml,401,587,471,560
./images\video4_2150.xml,340,538,469,569
./images\video4_2160.xml,262,476,476,576
./images\video4_2170.xml,170,405,473,582
./images\video4_2180.xml,30,298,468,594
./images\video4_2210.xml,115,188,521,552
./images\video4_2230.xml,157,227,348,380
./images\video4_2240.xml,214,356,438,503
./images\video4_2250.xml,372,671,310,435
./images\video4_2260.xml,188,482,322,454
./images\video4_2290.xml,388,712,354,504
./images\video4_2300.xml,734,1073,369,534
./images\video4_2310.xml,698,1061,369,565
./images\video4_2340.xml,1,350,408,663
./images\video4_2370.xml,552,900,276,406
./images\video4_2380.xml,176,531,242,373
./images\video4_2390.xml,143,484,236,375
./images\video4_2410.xml,144,502,274,425
./images\video4_2420.xml,91,448,289,438
./images\video4_2430.xml,74,438,345,500
./images\video4_2440.xml,34,398,406,570
./images\video4_2490.xml,188,572,313,467
./images\video4_2500.xml,195,589,287,455
./images\video4_2580.xml,277,502,262,378
./images\video4_2590.xml,394,633,242,384
./images\video4_2600.xml,368,613,195,339
./images\video4_2610.xml,230,479,173,338
./images\video4_2620.xml,113,362,215,392
./images\video4_2630.xml,13,266,217,404
./images\video4_2640.xml,201,428,399,467
./images\video4_2650.xml,310,547,564,640
./images\video4_2660.xml,194,428,593,673
./images\video4_2720.xml,244,497,617,713
./images\video4_2730.xml,239,491,650,744
./images\video4_2780.xml,87,348,378,483
./images\video4_2790.xml,114,375,400,499
./images\video4_2800.xml,147,405,417,519
./images\video4_2810.xml,188,445,428,527
./images\video4_2820.xml,238,495,436,536
./images\video4_2830.xml,275,533,482,581
./images\video4_2840.xml,141,398,582,678
./images\video4_2970.xml,515,683,301,497
./images\video4_3090.xml,333,668,504,609
./images\video4_3100.xml,281,636,558,669
./images\video4_3130.xml,292,737,632,782
./images\video4_3190.xml,186,420,469,566
./images\video4_3200.xml,31,278,412,528
./images\video4_3280.xml,300,608,218,337
./images\video4_3290.xml,291,626,362,488
./images\video4_330.xml,358,777,81,220
./images\video4_3310.xml,346,738,149,315
./images\video4_3320.xml,158,586,168,353
./images\video4_3330.xml,60,527,270,478
./images\video4_340.xml,470,1009,458,620
./images\video4_3500.xml,165,278,534,564
./images\video4_3510.xml,130,256,534,579
./images\video4_3520.xml,141,279,516,575
./images\video4_3720.xml,80,763,417,729
./images\video4_3760.xml,216,415,304,356
./images\video4_3770.xml,232,425,336,386
./images\video4_3780.xml,233,417,369,426
./images\video4_3790.xml,250,428,376,433
./images\video4_3800.xml,188,356,390,441
./images\video4_3810.xml,148,309,392,441
./images\video4_3820.xml,152,305,391,446
./images\video4_3830.xml,243,388,397,442
./images\video4_3840.xml,111,254,388,425
./images\video4_3850.xml,180,318,397,443
./images\video4_3860.xml,237,372,252,295
./images\video4_50.xml,811,1479,491,713
./images\video5_0.xml,109,312,543,603
./images\video5_10.xml,77,314,600,678
./images\video5_100.xml,111,465,407,505
./images\video5_110.xml,111,483,389,491
./images\video5_120.xml,79,465,438,545
./images\video5_130.xml,65,459,416,521
./images\video5_140.xml,84,472,383,488
./images\video5_150.xml,110,496,437,537
./images\video5_160.xml,166,554,437,538
./images\video5_170.xml,210,591,441,542
./images\video5_180.xml,111,497,493,595
./images\video5_1820.xml,340,756,90,209
./images\video5_1830.xml,435,840,140,261
./images\video5_1840.xml,486,876,172,283
./images\video5_190.xml,101,487,474,575
./images\video5_340.xml,266,926,610,806
./images\video5_350.xml,246,898,599,798
./images\video5_360.xml,159,807,597,797
./images\video5_370.xml,115,766,581,785
./images\video5_380.xml,44,697,578,778
./images\video5_390.xml,105,760,571,770
./images\video5_400.xml,109,754,567,764
./images\video5_430.xml,532,1142,337,545
./images\video5_470.xml,902,1133,362,431
./images\video5_480.xml,1041,1279,402,472
./images\video5_490.xml,580,815,375,446
./images\video5_500.xml,508,741,302,369
./images\video5_510.xml,439,661,297,356
./images\video5_520.xml,403,612,291,349
./images\video5_60.xml,174,340,222,258
./images\video5_70.xml,94,272,227,270
./images\video5_80.xml,53,246,241,289
./images\video5_90.xml,83,295,224,280
./images\video6_1000.xml,589,1227,265,449
./images\video6_1010.xml,497,1150,138,327
./images\video6_1020.xml,332,997,10,195
./images\video6_1030.xml,102,795,185,381
./images\video6_1040.xml,164,847,303,496
./images\video6_1050.xml,637,1263,317,520
./images\video6_1060.xml,911,1471,308,463
./images\video6_1070.xml,1086,1593,335,476
./images\video6_1080.xml,1151,1611,365,479
./images\video6_1090.xml,1089,1520,120,228
./images\video6_1100.xml,964,1363,3,97
./images\video6_1110.xml,868,1257,21,128
./images\video6_1120.xml,819,1191,231,341
./images\video6_1130.xml,846,1205,331,429
./images\video6_1140.xml,935,1269,372,463
./images\video6_1150.xml,1065,1373,402,495
./images\video6_200.xml,183,292,240,266
./images\video6_210.xml,145,244,125,151
./images\video6_220.xml,101,192,226,250
./images\video6_260.xml,136,345,411,459
./images\video6_40.xml,123,231,115,146
./images\video6_440.xml,394,1063,313,531
./images\video6_650.xml,195,373,240,281
./images\video6_710.xml,227,459,710,796
./images\video6_80.xml,45,142,50,76
./images\video6_810.xml,1270,1854,177,303
./images\video6_820.xml,952,1597,277,420
./images\video6_830.xml,809,1496,332,491
./images\video6_840.xml,670,1378,369,536
./images\video6_850.xml,582,1292,349,518
./images\video6_860.xml,557,1238,278,437
./images\video6_870.xml,583,1218,255,406
./images\video6_880.xml,688,1283,278,414
./images\video6_890.xml,788,1342,267,403
./images\video6_900.xml,845,1371,260,396
./images\video6_910.xml,854,1373,292,413
./images\video6_920.xml,852,1378,285,420
./images\video6_930.xml,821,1357,282,417
./images\video6_940.xml,784,1329,288,419
./images\video6_950.xml,664,1217,313,448
./images\video6_960.xml,348,929,294,434
./images\video6_970.xml,70,676,321,497
./images\video6_990.xml,465,1075,328,490
./images\video8_0.xml,83,185,404,449
./images\video8_10.xml,96,225,600,663
./images\video8_1030.xml,141,271,462,503
./images\video8_1040.xml,127,282,486,527
./images\video8_1050.xml,693,889,461,525
./images\video8_1090.xml,497,628,572,625
./images\video8_1110.xml,401,589,414,464
./images\video8_1120.xml,158,402,462,513
./images\video8_130.xml,70,161,395,424
./images\video8_1300.xml,91,221,481,541
./images\video8_1310.xml,94,218,419,496
./images\video8_1320.xml,68,167,453,538
./images\video8_1340.xml,55,160,131,169
./images\video8_1350.xml,50,168,115,158
./images\video8_1360.xml,30,158,44,92
./images\video8_1370.xml,122,265,354,418
./images\video8_1380.xml,187,330,404,474
./images\video8_1390.xml,91,221,399,487
./images\video8_1410.xml,213,316,178,203
./images\video8_1420.xml,159,257,173,198
./images\video8_1430.xml,222,317,172,197
./images\video8_1440.xml,347,624,456,525
./images\video8_1450.xml,28,303,507,577
./images\video8_1510.xml,1133,1448,238,340
./images\video8_1520.xml,964,1277,700,805
./images\video8_1540.xml,1025,1312,151,232
./images\video8_1550.xml,773,1037,491,570
./images\video8_1570.xml,592,821,358,421
./images\video8_1580.xml,419,629,719,787
./images\video8_1590.xml,381,583,864,923
./images\video8_1600.xml,328,518,230,286
./images\video8_1610.xml,211,394,335,384
./images\video8_1680.xml,416,763,344,481
./images\video8_1890.xml,270,389,359,402
./images\video8_20.xml,114,283,665,761
./images\video8_2090.xml,973,1038,326,348
./images\video8_2100.xml,147,231,382,417
./images\video8_2260.xml,183,255,476,496
./images\video8_2270.xml,182,255,489,512
./images\video8_2350.xml,128,205,414,444
./images\video8_2360.xml,138,215,401,435
./images\video8_2450.xml,156,254,409,442
./images\video8_2460.xml,80,184,719,798
./images\video8_2470.xml,106,202,268,296
./images\video8_2480.xml,113,209,202,228
./images\video8_250.xml,178,241,349,366
./images\video8_260.xml,308,382,347,368
./images\video8_270.xml,137,226,359,387
./images\video8_660.xml,130,222,447,480
./images\video8_730.xml,162,249,458,486
./images\video8_740.xml,98,200,479,512
./images\video8_750.xml,122,238,488,530
./images\video8_760.xml,167,305,525,584
./images\video8_770.xml,30,192,552,633
./images\video8_780.xml,151,247,454,495
./images\video8_790.xml,335,454,440,496
./images\video8_800.xml,134,281,459,535
./images\video8_840.xml,158,263,409,445
./images\video8_850.xml,123,273,358,401
./images\video8_860.xml,126,294,379,433
./images\video8_870.xml,141,328,429,487
./images\video8_880.xml,160,371,498,577
./images\video8_890.xml,168,409,559,672
./images\video8_920.xml,69,181,455,498
./images\video8_930.xml,102,198,461,494
./images\video8_940.xml,105,216,498,538
./images\video8_950.xml,104,189,359,381
./images\video8_960.xml,107,206,381,409
./images\video8_970.xml,114,223,410,455
./images\video8_980.xml,208,326,444,497
./images\video9_100.xml,353,692,323,401
./images\video9_110.xml,705,1021,290,363
./images\video9_120.xml,1001,1294,284,358
./images\video9_130.xml,1000,1283,274,348
./images\video9_140.xml,858,1116,256,320
./images\video9_150.xml,340,569,235,307
./images\video9_260.xml,1,696,351,523
./images\video9_270.xml,354,1009,304,482
./images\video9_280.xml,650,1254,250,413
./images\video9_290.xml,904,1457,159,313
./images\video9_300.xml,46,256,301,381
./images\video9_310.xml,69,546,3,98
./images\video9_350.xml,757,1064,57,144
./images\video9_360.xml,1259,1536,299,372
./images\video9_370.xml,1492,1746,640,715
./images\video9_390.xml,1313,1538,186,253
./images\video9_40.xml,1028,1663,329,487
./images\video9_70.xml,1463,1878,147,254
./images\video9_80.xml,1227,1607,243,337
./images\video9_90.xml,472,831,335,419
./images\video_15.xml,376,846,62,234
./images\WB1.xml,159,223,111,142
./images\WB11.xml,78,173,304,328
./images\WB12.xml,95,184,166,187
./images\WB13.xml,170,221,117,127
./images\WB14.xml,93,169,368,392
./images\WB15.xml,94,182,246,273
./images\WB16.xml,96,165,253,269
./images\WB17.xml,97,185,265,287
./images\WB18.xml,73,166,231,252
./images\WB19.xml,84,170,174,199
./images\WB2.xml,83,187,420,445
./images\WB20.xml,105,176,202,235
./images\WB21.xml,34,106,194,220
./images\WB22.xml,106,164,247,264
./images\WB23.xml,93,180,143,161
./images\WB25.xml,17,64,116,139
./images\WB26.xml,30,80,120,143
./images\WB27.xml,101,187,165,186
./images\WB28.xml,85,180,305,326
./images\WB3.xml,94,171,146,163
./images\WB4.xml,119,191,268,292
./images\WB5.xml,105,187,256,280
./images\WB6.xml,108,181,247,266
./images\WB8.xml,98,184,210,229
./images\WB9.xml,92,152,204,221
